pitch mph = 80, targetY = 1.6, endY = 0.76
pitch mph = 80, targetY = 1.6, endY = 0.70
pitch mph = 80, targetY = 1.6, endY = 0.63
pitch mph = 80, targetY = 1.6, endY = 0.56
pitch mph = 80, targetY = 1.7, endY = 0.86
pitch mph = 80, targetY = 1.7, endY = 0.80
pitch mph = 80, targetY = 1.7, endY = 0.73
pitch mph = 80, targetY = 1.7, endY = 0.67
pitch mph = 80, targetY = 1.8, endY = 0.96
pitch mph = 80, targetY = 1.8, endY = 0.90
pitch mph = 80, targetY = 1.8, endY = 0.84
pitch mph = 80, targetY = 1.8, endY = 0.77
pitch mph = 80, targetY = 1.9, endY = 1.06
pitch mph = 80, targetY = 1.9, endY = 1.00
pitch mph = 80, targetY = 1.9, endY = 0.94
pitch mph = 80, targetY = 1.9, endY = 0.88
pitch mph = 80, targetY = 2, endY = 1.15
pitch mph = 80, targetY = 2, endY = 1.10
pitch mph = 80, targetY = 2, endY = 1.04
pitch mph = 80, targetY = 2, endY = 0.99
pitch mph = 80, targetY = 2.1, endY = 1.20
pitch mph = 80, targetY = 2.1, endY = 1.15
pitch mph = 80, targetY = 2.1, endY = 1.09
pitch mph = 80, targetY = 2.2, endY = 1.20
pitch mph = 81, targetY = 1.5, endY = 0.66
pitch mph = 81, targetY = 1.5, endY = 0.60
pitch mph = 81, targetY = 1.5, endY = 0.53
pitch mph = 81, targetY = 1.6, endY = 0.76
pitch mph = 81, targetY = 1.6, endY = 0.70
pitch mph = 81, targetY = 1.6, endY = 0.63
pitch mph = 81, targetY = 1.6, endY = 0.56
pitch mph = 81, targetY = 1.7, endY = 0.86
pitch mph = 81, targetY = 1.7, endY = 0.80
pitch mph = 81, targetY = 1.7, endY = 0.74
pitch mph = 81, targetY = 1.7, endY = 0.67
pitch mph = 81, targetY = 1.8, endY = 0.96
pitch mph = 81, targetY = 1.8, endY = 0.90
pitch mph = 81, targetY = 1.8, endY = 0.84
pitch mph = 81, targetY = 1.8, endY = 0.78
pitch mph = 81, targetY = 1.9, endY = 1.06
pitch mph = 81, targetY = 1.9, endY = 1.00
pitch mph = 81, targetY = 1.9, endY = 0.94
pitch mph = 81, targetY = 1.9, endY = 0.89
pitch mph = 81, targetY = 2, endY = 1.16
pitch mph = 81, targetY = 2, endY = 1.11
pitch mph = 81, targetY = 2, endY = 1.05
pitch mph = 81, targetY = 2, endY = 0.99
pitch mph = 81, targetY = 2.1, endY = 1.21
pitch mph = 81, targetY = 2.1, endY = 1.15
pitch mph = 81, targetY = 2.1, endY = 1.10
pitch mph = 81, targetY = 2.2, endY = 1.21
pitch mph = 82, targetY = 1.5, endY = 0.66
pitch mph = 82, targetY = 1.5, endY = 0.60
pitch mph = 82, targetY = 1.5, endY = 0.53
pitch mph = 82, targetY = 1.6, endY = 0.76
pitch mph = 82, targetY = 1.6, endY = 0.70
pitch mph = 82, targetY = 1.6, endY = 0.63
pitch mph = 82, targetY = 1.7, endY = 0.86
pitch mph = 82, targetY = 1.7, endY = 0.80
pitch mph = 82, targetY = 1.7, endY = 0.74
pitch mph = 82, targetY = 1.8, endY = 0.96
pitch mph = 82, targetY = 1.8, endY = 0.91
pitch mph = 82, targetY = 1.8, endY = 0.84
pitch mph = 82, targetY = 1.9, endY = 1.07
pitch mph = 82, targetY = 1.9, endY = 1.01
pitch mph = 82, targetY = 1.9, endY = 0.95
pitch mph = 82, targetY = 2, endY = 1.17
pitch mph = 82, targetY = 2, endY = 1.11
pitch mph = 82, targetY = 2, endY = 1.06
pitch mph = 82, targetY = 2.1, endY = 1.21
pitch mph = 82, targetY = 2.1, endY = 1.16
pitch mph = 83, targetY = 1.5, endY = 0.73
pitch mph = 83, targetY = 1.5, endY = 0.66
pitch mph = 83, targetY = 1.5, endY = 0.60
pitch mph = 83, targetY = 1.5, endY = 0.53
pitch mph = 83, targetY = 1.6, endY = 0.83
pitch mph = 83, targetY = 1.6, endY = 0.77
pitch mph = 83, targetY = 1.6, endY = 0.70
pitch mph = 83, targetY = 1.6, endY = 0.63
pitch mph = 83, targetY = 1.7, endY = 0.93
pitch mph = 83, targetY = 1.7, endY = 0.87
pitch mph = 83, targetY = 1.7, endY = 0.81
pitch mph = 83, targetY = 1.7, endY = 0.74
pitch mph = 83, targetY = 1.8, endY = 1.03
pitch mph = 83, targetY = 1.8, endY = 0.97
pitch mph = 83, targetY = 1.8, endY = 0.91
pitch mph = 83, targetY = 1.8, endY = 0.85
pitch mph = 83, targetY = 1.9, endY = 1.12
pitch mph = 83, targetY = 1.9, endY = 1.07
pitch mph = 83, targetY = 1.9, endY = 1.01
pitch mph = 83, targetY = 1.9, endY = 0.96
pitch mph = 83, targetY = 2, endY = 1.17
pitch mph = 83, targetY = 2, endY = 1.12
pitch mph = 83, targetY = 2, endY = 1.06
pitch mph = 83, targetY = 2.1, endY = 1.17
pitch mph = 84, targetY = 1.5, endY = 0.73
pitch mph = 84, targetY = 1.5, endY = 0.66
pitch mph = 84, targetY = 1.5, endY = 0.60
pitch mph = 84, targetY = 1.6, endY = 0.83
pitch mph = 84, targetY = 1.6, endY = 0.77
pitch mph = 84, targetY = 1.6, endY = 0.70
pitch mph = 84, targetY = 1.7, endY = 0.93
pitch mph = 84, targetY = 1.7, endY = 0.87
pitch mph = 84, targetY = 1.7, endY = 0.81
pitch mph = 84, targetY = 1.8, endY = 1.03
pitch mph = 84, targetY = 1.8, endY = 0.97
pitch mph = 84, targetY = 1.8, endY = 0.91
pitch mph = 84, targetY = 1.9, endY = 1.13
pitch mph = 84, targetY = 1.9, endY = 1.07
pitch mph = 84, targetY = 1.9, endY = 1.02
